,0,1,2
0,-0.12372773,-0.43841782,0.62779814
1,-0.06630766,-0.17504707,0.3433927
2,0.4861184,0.0910057,-0.3605459
3,-0.3015337,0.3131649,0.17087388
4,0.015560068,-0.46376517,0.5287567
5,-0.54014766,0.37683132,0.37942916
6,-0.60430723,0.6412349,0.18367425
7,-0.52531976,0.54582936,0.17316365
8,0.3667326,-0.04904574,-0.13069078
9,0.14263022,0.18165535,-0.15168369
10,0.0814169,-0.32664254,0.3606395
11,0.5320581,-0.22926727,-0.12441673
12,0.1287961,-0.40814784,0.3733129
13,-0.63405275,0.5687822,0.30290732
14,-0.44537932,0.70374036,-0.036123656
15,-0.49222454,0.16807088,0.42914334
16,0.087351464,-0.3567782,0.38725984
17,-0.21926317,-0.06814337,0.38032413
18,0.41006312,0.024877667,-0.29409692
19,0.027580358,0.42026696,-0.19176695
20,0.8151364,-0.37917715,-0.23464984
21,-0.226374,0.26069477,0.10982487
22,0.12752894,-0.7059839,0.60096633
23,-0.04716456,-0.083958894,0.2741394
24,-0.33990058,0.42579374,0.07252399
25,0.48520812,-0.12723723,-0.19480112
26,-0.122799195,-0.4393359,0.62103945
27,-0.17628524,-0.25757828,0.5281128
28,0.4239836,-0.10580292,-0.12443446
29,0.02039785,-0.04111582,0.109139
30,0.79422855,-0.54272544,-0.11361811
31,-0.43899348,0.41218114,0.20436713
32,0.25142258,-0.028380588,-0.047453515
33,0.07154181,0.13400075,-0.05974693
34,-0.6363773,0.30429408,0.5088414
35,0.5149774,0.02220583,-0.36733374
36,0.2802151,-0.14945215,0.00025580078
37,-0.17712101,0.11670092,0.18285343
38,0.0042248145,0.016384006,0.10496699
39,0.67493457,-0.5293422,-0.049565308
40,-0.11830089,-0.16800606,0.33924305
41,0.2338596,-0.0662145,-0.024119787
42,0.13965595,-0.43710282,0.3863162
43,1.4620497,-0.53060853,-0.71730125
44,-0.16129711,-0.0882896,0.35310814
45,1.3590808,-0.6545924,-0.4969212
46,-0.04485006,-0.32352915,0.46095937
47,-0.12704366,-0.30534014,0.5066677
48,0.11502669,0.2350831,-0.17114219
49,-0.0711116,-0.30931112,0.46285293
50,0.24086812,0.15935357,-0.20838323
51,-0.6620889,0.60262275,0.24065813
52,-0.46072984,0.25705004,0.3541497
53,0.68611753,-0.47482225,-0.07170782
54,0.2376278,-0.3448928,0.18418184
55,-0.05028405,-0.20840898,0.3559864
56,0.6764371,-0.5225712,-0.048692934
57,0.23138574,-0.024960846,-0.012034826
58,0.5629688,-0.1730532,-0.20544124
59,1.0755188,-0.7346568,-0.13907066
60,-0.07345883,-0.2934924,0.4264811
61,1.5349616,-0.55465794,-0.7551213
62,0.58201927,-0.30390453,-0.08144461
63,-0.104425184,0.50017375,-0.123756416
